name,chisq,rin,rin_Up_er,rin_down_er,rout,rout_Up_er,rout_down_er,rlaw,rlaw_Up_er,rlaw_down_er,amin,amin_Up_er,amin_down_er,amax,amax_Up_er,amax_down_er,alaw,alaw_Up_er,alaw_down_er,mass,mass_Up_er,mass_down_er,fcryst1,fcryst1_Up_er,fcryst1_down_er,oliv1,oliv1_Up_er,oliv1_down_er,ffost1,ffost_Up_er,ffost_down_er
HD3003,3.7442,0.096460241214544,0.010007083735749,0.0124598932414527,42.7374524363271,8.44358537112529,4.28312669281244,0.0451,0.045291,0.033709,3.3182,0.0679919999999998,0.170566,111.276987,6.48415899999999,11.000069,3.9798,0.0728520000000001,0.100179,0.00344472841920172,0.000937504929537715,0.00056227850567797,0.301,0.011708,0.034123,0.4134,0.036526,0.036666,0.1809,0.029704,0.013108
HD5267,2.7438,0.870755943399753,0.0164063517015647,0.207677709956922,410.266297730012,40.8024256221212,150.834375916634,0.7566,0.03203,0.0346000000000001,5.606,0.249696,0.0305819999999999,8.019992,0.728458,0.320725,3.0394,0.144872,0.0483790000000002,0.000356004090463796,5.01158483855729e-05,0.000193971818728289,0.2502,0.074483,0.04925,0.267,0.067879,0.010906,0.1705,0.030655,0.00187500000000002
HD6798,3.1959,1.31967042630756,0.271052102170523,0.0426705712446982,143.091177013443,17.7709729944632,8.8795991293764,-0.284,0.096523,0.019976,4.585,0.100507,0.160687,5.926241,0.315576,0.399368,4.9385,0.0218890000000007,0.162895000000001,0.00529242836041874,0.00223628611922942,5.72570387732613e-05,0.0021,0.011147,0.001752,0.9352,0.00930699999999995,0.034806,0.7304,0.0164559999999999,0.054906
HD10472,5.0345,0.0751189574469925,0.00037667192162294,0.0174766984137295,304.331533304999,11.6247003166216,144.615806971017,-0.2424,0.017785,0.032999,5.5585,0.361681999999999,0.107455000000001,131.410799,18.452656,13.963368,3.6047,0.108905,0.020162,1.87695987281185,0.0349407207213956,1.28592908350532,0.7398,0.016313,0.085263,0.3416,0.00500099999999998,0.015508,0.0016,0.005085,0.001386
HD10638,3.3713,0.320043469049002,0.0618418963199427,0.000102732739842903,1827.67792415554,421.687030578645,861.132784806743,-0.2951,0.013713,0.036181,4.2973,0.199964,0.17379,250.0,250.0,50.0,5.4103,0.010834,0.111771,2.18602431373284,0.63311122276459,1.47993166516991,0.4421,0.01268,0.010423,0.386,0.011185,0.00594500000000003,0.3312,0.025731,0.00458599999999998
BD+20307,5.6183,0.231170340816568,0.00704058630687371,0.00680235986847311,84.1162327810978,4.32489399080721,1.93591463173078,3.6468,0.042783,0.027984,0.3466,0.014708,0.027635,21.57243,1.151063,3.007126,3.2296,0.0209899999999998,0.0357560000000001,0.000113228300290322,6.2520024963815e-06,7.36978448823112e-06,0.0497,0.004013,0.003727,0.7918,0.00424500000000005,0.00349499999999991,0.609,0.002888,0.014088
HD15745,2.6972,5.38158990759613,0.0944350281538799,0.0890242210884189,3543.90268542705,94.6992255078103,113.44869866887,3.2047,0.190251,0.0159210000000001,6.0371,0.0225180000000007,0.158248,6.675364,0.509853,0.143804,3.4917,0.0087240000000004,0.0268029999999997,0.0077277842392331,0.000181726551460911,0.000592706528942281,0.0026,9.60000000000002e-05,0.00247,0.7719,0.00939400000000001,0.000842000000000009,0.2309,0.00476200000000002,0.00275799999999998
HD17848,10.8397,0.386785491346234,0.0215549623174854,0.119105761845047,644.912708760599,97.8659080751313,76.4863957834582,0.014,0.015647,0.051356,7.9693,0.107777,0.313809,105.140406,12.848562,31.258909,5.2378,0.300644,0.721385,0.120574366280207,0.0295639329088154,0.0405572289309194,0.9961,0.00369700000000006,0.00112599999999996,0.0695,0.154752,0.081725,0.0056,0.003704,0.005277
HD23267,1.3084,7.10326313707545,0.529944081512075,0.207428211345507,80.9275474845369,7.57402275168603,9.28136605853842,1.6153,0.264729,0.133686,6.9368,0.0912649999999999,0.661746,250.0,250.0,50.0,3.4515,0.0755590000000002,0.0172059999999998,0.00175531469249496,0.000100912796660722,0.000466590924396876,0.1981,0.040626,0.014942,0.2542,0.00405500000000003,0.021955,0.332,0.00708999999999999,0.0129
HD24141,2.7692,0.753281007730889,0.0640675397908167,0.0521197178383375,94.0177001686783,3.40227806159665,15.9595101316875,0.6731,0.043885,0.034671,4.4156,0.174403,0.226686000000001,250.0,250.0,50.0,5.1721,0.0334759999999994,0.0801100000000003,0.000642029506663361,6.33739798082998e-05,0.000162239385970724,0.0001,0.006465,0.000277,0.1739,0.00723199999999999,0.01472,0.2569,0.00725399999999998,0.017729
