name,chisq,temp1,temp1_Up_er,temp1_down_er,temp2,temp2_Up_er,temp2_down_er,Loc,Loc_Up_er,Loc_down_er,Loc2,Loc2_Up_er,Loc2_down_er,amin1,amin1_Up_er,amin1_down_er,amin2,amin2_Up_er,amin2_down_er,mass1,mass1_Up_er,mass1_down_er,mass2,mass2_Up_er,mass2_down_er,fcryst1,fcryst1_Up_er,fcryst1_down_er,fcryst2,fcryst2_Up_er,fcryst2_down_er,oliv1,oliv1_Up_er,oliv1_down_er,oliv2,oliv2_Up_er,oliv2_down_er,ffost1,ffost1_Up_er,ffost1_down_er,ffost2,ffost2_Up_er,ffost2_down_er
HD3003,3.7442,163.0335,0.685513999999984,0.986834000000016,710.5583,3.47815800000001,1.723613,8.43141203306401,0.106353024329271,0.0727280583361178,0.696559334365203,0.00293215904095412,0.00585164721879627,6.9619,0.0549559999999998,0.0912879999999996,9.7419,0.196685,0.00242299999999851,0.000157309513524841,2.46648019717801e-06,4.10323126121375e-06,1.23382904063229e-06,8.10686838945288e-08,3.43109164482746e-08,0.3001,0.00375899999999996,0.011454,0.0423,0.005241,0.014697,0.269,0.00908900000000001,0.018746,0.7558,0.00744699999999998,0.000573999999999963,0.0362,0.001959,0.003576,0.6691,0.000510999999999928,0.00503300000000007
HD5267,2.7438,79.7739,1.704336,2.63852,536.7774,8.78374900000006,11.9539719999999,76.9727733232249,5.97891414888346,3.51318623014485,2.33752765927886,0.0780141248513857,0.0544546603582203,10.6835,0.0371319999999997,1.088749,7.7129,0.348726,0.226587,0.000216199650730316,8.8511279572454e-05,4.87963470008563e-05,5.19224274312116e-07,4.73886526830912e-08,3.85931823246491e-08,0.2438,0.012104,0.03552,0.0022,0.004573,0.001911,0.7074,0.00795599999999996,0.028458,0.129,0.005885,0.044538,0.0611,0.030176,0.002287,0.5095,0.037192,0.00237799999999999
HD6798,3.1959,89.2417,2.63543900000001,1.101715,257.2388,8.26678199999998,5.85695200000004,51.8079879876596,1.71728720396503,3.76836804108631,5.00904079467455,0.216745198082107,0.280683368183627,5.1963,0.183032,0.144137,7.1306,0.259434,0.115218,0.000808825785189311,5.14637787415211e-05,0.000112187179309731,6.77259316559496e-06,7.71360447189331e-07,1.25129154283253e-06,0.0375,0.00337,0.007493,0.0287,0.005203,0.021227,0.8253,0.00659199999999993,0.00964399999999999,0.4736,0.018157,0.00594600000000001,0.2076,0.00648399999999999,0.019661,0.4581,0.00440000000000002,0.00383600000000001
HD10472,5.0345,93.4332,1.32637,1.697835,612.7082,6.63045799999998,5.631576,7.22050047393752,0.330257492834303,0.242159517117044,0.167739773813848,0.00281327303066337,0.00322028411445346,6.5427,0.126797,0.17112,22.4905,0.156821000000001,0.301808000000001,0.000178671378456046,2.00601593571911e-05,1.49386180184225e-05,4.76271931896727e-07,2.24773637090472e-08,2.57206715592371e-08,0.1144,0.010026,0.006395,0.5292,0.008413,0.00706799999999996,0.4627,0.00683099999999998,0.00589099999999998,0.1236,0.007087,0.006659,0.4122,0.00628200000000001,0.00721100000000002,0.2824,0.00518400000000002,0.00758599999999998
HD10638,3.3713,74.9254,1.371285,2.065776,433.0776,7.823868,4.76376400000004,46.3874133572749,3.49080057932763,2.1134039011826,1.30526238187017,0.0240946990237234,0.0381007991189297,6.7593,0.35977,0.240558,6.8011,0.273959000000001,0.150423,0.00136979314349583,0.000324586761143236,0.000138837804247175,4.39192573690859e-07,5.00936696945493e-08,6.54727582683399e-09,0.0418,0.00633900000000001,0.00711999999999999,0.9678,0.013755,0.00493100000000002,0.713,0.01575,0.00599099999999997,0.5789,0.00754100000000002,0.00714799999999993,0.3423,0.00670300000000001,0.016153,0.6157,0.00953999999999999,0.01559
BD+20307,5.6183,257.1589,1.68642699999998,2.42330900000002,870.7958,8.535708,2.30477399999995,1.95793539818407,0.0392835603090993,0.026423840542479,0.0789142966365341,0.000388597336560798,0.00142220064856151,0.3478,0.027424,0.036483,4.6854,0.0883660000000006,0.0917269999999997,2.88705453802814e-05,1.5027896683535e-06,1.57030609537606e-06,3.02520624338503e-06,1.71676250374971e-07,1.81242187164809e-08,0.016,0.006182,0.000343,0.2383,0.011493,0.018596,0.9898,0.00382799999999994,0.000707000000000013,0.9629,0.015005,0.012809,0.3212,0.014508,0.00847500000000001,0.4847,0.00193500000000002,0.01073
HD15407,2.6972,146.3019,0.0252389999999991,2.040325,999.6423,5.61094800000001,11.187733,7.26835623316184,0.27718115456912,0.00340397618035571,0.0881991299931535,0.00202518995410274,0.00101203417380076,0.8723,0.05098,0.0427329999999999,20.4097,0.027708999999998,0.0954090000000001,0.000149401510379797,6.50580917418151e-06,3.92055128607116e-06,1.76829609564228e-05,6.74074262544411e-07,3.04557624665321e-07,0.0225,0.003666,0.001392,0.0012,0.002309,6.79999999999999e-05,0.0173,0.000845000000000002,0.003967,0.865,0.00152300000000005,0.00433499999999998,0.1952,0.004438,0.00113200000000002,0.4183,0.001944,0.00523699999999999
HD15745,10.8397,86.6821,0.562104999999988,0.608470000000011,155.5399,2.07816100000002,2.14120699999998,8.72879300891364,0.133885407946224,0.120746221526883,3.07031831442919,0.102511135094901,0.0944263658248903,10.6058,0.0813679999999994,0.0781120000000008,3.4699,0.0659360000000002,0.0758009999999998,0.00546707444889213,0.000207213111866606,0.00018664840914694,2.34830762363473e-05,1.96938913197975e-06,1.96739979424427e-06,0.0102,0.001706,0.001469,0.0037,0.001693,0.001422,0.5987,0.00229899999999994,0.002359,0.1212,0.00228199999999999,0.00264300000000001,0.699,0.00239700000000009,0.00229699999999999,0.7761,0.00254699999999997,0.002301
HD17848,1.3084,78.2868,1.433823,1.323942,740.3284,8.22053600000004,5.43527900000004,36.3435310448899,1.62630967135469,1.64421068389059,0.451318937297552,0.00613555725870263,0.00908819948624651,7.1228,0.211813,0.188791,15.2655,0.479141,0.0567009999999986,0.000608212004916051,7.84362014665583e-05,7.11583734742959e-05,4.3818245880176e-07,1.75721201723315e-08,6.43828266248248e-09,0.5645,0.039318,0.017949,0.7173,0.0137769999999999,0.00420600000000004,0.7391,0.0154840000000001,0.00122500000000003,0.4116,0.007471,0.005776,0.0657,0.020693,0.000198999999999991,0.3263,0.00518400000000002,0.010831
HD23267,2.7692,115.0661,2.54936599999999,3.590991,216.3078,3.59912000000003,0.178701999999987,27.1815160490947,1.85455931664809,1.2099584832881,7.75117263213864,0.0121890616091829,0.238683420012604,10.4806,0.00497600000000098,0.47592,8.8494,0.0214050000000015,0.326098,6.52161246413745e-05,1.36276550846572e-05,1.4023349640112e-05,1.09661703506741e-05,9.10199366299131e-07,1.54351222668577e-06,0.0002,0.003669,0.000119,0.0007,0.002733,0.000491,0.192,0.001917,0.010599,0.5725,0.00520299999999996,0.00570300000000001,0.4279,0.00727,0.00451000000000001,0.3667,0.00198499999999996,0.010923
